
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ usertests
usertests starting
p->sz = 0x0000000007ee2000,p->maxva = 0x0000000007ee1000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test twochildren: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
